seq_id,batter_hand,pitch_1,pitch_2,pitch_3,pitch_4,pitch_5,pitch_6,pitch_7,pitch_8,pitch_9,pitch_10
227,Left,슬라이더,슬라이더,,,,,,,,
228,Right,체인지업,커브,직구,,,,,,,
229,Left,체인지업,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,
230,Right,커브,커브,직구,슬라이더,커브,직구,,,,
231,Left,직구,,,,,,,,,
232,Right,직구,커브,체인지업,,,,,,,
233,Right,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
234,Right,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,
235,Left,커브,직구,슬라이더,커브,직구,슬라이더,,,,
236,Left,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
237,Right,커브,체인지업,슬라이더,직구,,,,,,
238,Left,커브,커브,직구,,,,,,,
239,Left,직구,슬라이더,커브,직구,,,,,,
240,Left,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
241,Left,체인지업,직구,커브,체인지업,슬라이더,직구,체인지업,,,
242,Left,직구,슬라이더,커브,직구,슬라이더,,,,,
243,Left,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
244,Right,직구,,,,,,,,,
245,Left,체인지업,슬라이더,,,,,,,,
246,Left,체인지업,체인지업,슬라이더,직구,체인지업,,,,,
247,Right,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,,
248,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,,,
249,Left,직구,슬라이더,커브,직구,슬라이더,,,,,
250,Left,직구,체인지업,직구,커브,체인지업,슬라이더,,,,
251,Left,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
252,Left,체인지업,,,,,,,,,
253,Right,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
254,Right,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
255,Left,직구,체인지업,커브,,,,,,,
256,Right,커브,커브,직구,슬라이더,,,,,,
257,Left,직구,체인지업,커브,직구,슬라이더,,,,,
258,Left,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
259,Right,슬라이더,체인지업,,,,,,,,
260,Right,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
261,Right,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,
262,Right,슬라이더,슬라이더,직구,체인지업,커브,직구,직구,직구,,
263,Right,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
264,Right,직구,커브,체인지업,슬라이더,직구,체인지업,커브,,,
265,Left,커브,슬라이더,,,,,,,,
266,Left,체인지업,커브,직구,슬라이더,슬라이더,직구,체인지업,커브,,
267,Right,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
268,Right,커브,체인지업,,,,,,,,
269,Right,슬라이더,슬라이더,직구,체인지업,커브,,,,,
270,Right,직구,체인지업,커브,직구,커브,체인지업,,,,
271,Right,직구,슬라이더,커브,직구,슬라이더,커브,,,,
272,Left,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
273,Right,체인지업,체인지업,슬라이더,직구,,,,,,
274,Right,커브,,,,,,,,,
275,Left,슬라이더,슬라이더,직구,,,,,,,
276,Right,체인지업,커브,직구,슬라이더,커브,체인지업,슬라이더,직구,체인지업,커브
277,Left,체인지업,체인지업,슬라이더,,,,,,,
278,Left,슬라이더,직구,체인지업,커브,직구,슬라이더,,,,
279,Right,커브,직구,슬라이더,커브,직구,슬라이더,커브,,,
280,Left,직구,슬라이더,커브,직구,슬라이더,,,,,
281,Right,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,,
282,Right,체인지업,슬라이더,직구,체인지업,커브,,,,,
283,Right,슬라이더,체인지업,커브,직구,,,,,,
284,Right,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
285,Right,직구,,,,,,,,,
286,Left,슬라이더,,,,,,,,,
287,Left,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브
288,Left,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,,
289,Right,슬라이더,커브,직구,슬라이더,,,,,,
290,Left,체인지업,,,,,,,,,
291,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
292,Right,커브,체인지업,슬라이더,직구,체인지업,커브,체인지업,슬라이더,,
293,Left,슬라이더,직구,체인지업,커브,,,,,,
294,Right,체인지업,체인지업,,,,,,,,
295,Left,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더
296,Left,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
297,Left,슬라이더,체인지업,,,,,,,,
298,Left,슬라이더,,,,,,,,,
299,Right,직구,체인지업,,,,,,,,
300,Left,체인지업,슬라이더,직구,,,,,,,
301,Left,커브,직구,슬라이더,커브,,,,,,
302,Right,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,
303,Right,커브,체인지업,,,,,,,,
304,Right,커브,체인지업,슬라이더,직구,,,,,,
305,Right,슬라이더,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,
306,Right,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,체인지업,커브
307,Right,슬라이더,직구,체인지업,커브,직구,슬라이더,,,,
308,Left,직구,체인지업,커브,직구,슬라이더,커브,,,,
309,Right,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,슬라이더
310,Right,체인지업,커브,직구,슬라이더,커브,,,,,
311,Right,직구,슬라이더,,,,,,,,
312,Right,직구,직구,슬라이더,커브,직구,,,,,
313,Right,커브,체인지업,슬라이더,직구,체인지업,,,,,
314,Left,커브,직구,직구,슬라이더,커브,,,,,
315,Left,직구,직구,슬라이더,,,,,,,
316,Left,커브,슬라이더,직구,체인지업,커브,커브,직구,,,
317,Left,커브,슬라이더,,,,,,,,
318,Left,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
319,Right,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
320,Left,체인지업,직구,커브,체인지업,슬라이더,커브,직구,,,
321,Right,체인지업,,,,,,,,,
322,Right,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,,
323,Left,직구,슬라이더,커브,직구,,,,,,
324,Right,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,
325,Right,커브,,,,,,,,,
326,Left,슬라이더,직구,체인지업,직구,커브,체인지업,,,,
327,Left,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
328,Left,슬라이더,슬라이더,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
329,Right,직구,커브,,,,,,,,
330,Left,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
331,Right,커브,직구,슬라이더,커브,직구,슬라이더,,,,
332,Left,커브,슬라이더,,,,,,,,
333,Right,슬라이더,체인지업,커브,,,,,,,
334,Right,슬라이더,,,,,,,,,
335,Left,직구,커브,,,,,,,,
336,Left,커브,직구,,,,,,,,
337,Left,체인지업,직구,커브,체인지업,,,,,,
338,Left,직구,직구,슬라이더,커브,직구,슬라이더,,,,
339,Right,직구,커브,체인지업,슬라이더,직구,,,,,
340,Right,슬라이더,커브,직구,,,,,,,
341,Right,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
342,Right,직구,슬라이더,커브,직구,슬라이더,,,,,
343,Right,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
344,Right,슬라이더,체인지업,커브,직구,커브,체인지업,슬라이더,직구,,
345,Left,슬라이더,커브,직구,슬라이더,커브,,,,,
346,Right,직구,슬라이더,커브,직구,슬라이더,커브,,,,
347,Left,직구,슬라이더,커브,직구,슬라이더,커브,,,,
348,Right,커브,,,,,,,,,
349,Left,직구,직구,슬라이더,,,,,,,
350,Right,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
351,Right,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
352,Right,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
353,Left,체인지업,커브,슬라이더,직구,체인지업,커브,,,,
354,Right,커브,체인지업,슬라이더,,,,,,,
355,Right,슬라이더,슬라이더,직구,체인지업,커브,,,,,
356,Left,커브,직구,슬라이더,,,,,,,
357,Right,직구,커브,체인지업,,,,,,,
358,Right,슬라이더,직구,체인지업,,,,,,,
359,Right,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
360,Left,슬라이더,슬라이더,,,,,,,,
361,Right,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
362,Right,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
363,Right,커브,체인지업,슬라이더,직구,체인지업,커브,,,,
364,Left,직구,커브,직구,슬라이더,커브,슬라이더,직구,,,
365,Right,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
366,Left,커브,체인지업,,,,,,,,
367,Right,체인지업,직구,커브,체인지업,,,,,,
368,Right,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
369,Left,슬라이더,직구,직구,슬라이더,커브,직구,슬라이더,커브,,
370,Right,직구,체인지업,직구,커브,체인지업,슬라이더,,,,
371,Right,직구,직구,슬라이더,체인지업,커브,직구,슬라이더,,,
372,Left,체인지업,직구,커브,커브,직구,슬라이더,,,,
373,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
374,Left,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
375,Left,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
376,Left,커브,,,,,,,,,
377,Right,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브
378,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구
379,Right,직구,슬라이더,직구,체인지업,커브,,,,,
380,Right,직구,커브,체인지업,슬라이더,직구,체인지업,,,,
381,Right,커브,,,,,,,,,
382,Right,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
383,Right,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
384,Left,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
385,Right,커브,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
386,Right,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
387,Left,직구,,,,,,,,,
388,Left,슬라이더,체인지업,커브,직구,슬라이더,,,,,
389,Left,커브,직구,슬라이더,커브,,,,,,
390,Left,커브,직구,슬라이더,커브,직구,슬라이더,직구,,,
391,Right,체인지업,직구,,,,,,,,
392,Right,체인지업,직구,커브,,,,,,,
393,Left,슬라이더,체인지업,커브,직구,슬라이더,커브,,,,
394,Right,체인지업,슬라이더,직구,체인지업,커브,,,,,
395,Left,체인지업,슬라이더,커브,,,,,,,
396,Right,체인지업,,,,,,,,,
397,Right,슬라이더,직구,체인지업,,,,,,,
398,Right,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,커브,
399,Right,직구,직구,슬라이더,커브,직구,슬라이더,,,,
400,Right,체인지업,,,,,,,,,
401,Right,슬라이더,커브,직구,,,,,,,
402,Right,슬라이더,슬라이더,직구,체인지업,,,,,,
403,Right,커브,커브,직구,슬라이더,커브,직구,슬라이더,,,
404,Right,직구,커브,체인지업,슬라이더,직구,커브,체인지업,슬라이더,,
405,Left,직구,,,,,,,,,
406,Left,체인지업,체인지업,슬라이더,직구,,,,,,
407,Right,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,,
408,Right,직구,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,
409,Left,슬라이더,커브,직구,슬라이더,커브,,,,,
410,Left,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
411,Left,직구,슬라이더,커브,직구,슬라이더,,,,,
412,Left,슬라이더,슬라이더,직구,체인지업,,,,,,
413,Left,체인지업,커브,직구,,,,,,,
414,Right,커브,,,,,,,,,
415,Right,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,,,
416,Right,체인지업,직구,,,,,,,,
417,Right,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
418,Left,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
419,Right,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
420,Left,커브,커브,직구,슬라이더,커브,직구,,,,
421,Right,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,,,
422,Left,직구,슬라이더,커브,체인지업,슬라이더,직구,체인지업,,,
423,Left,직구,슬라이더,커브,직구,슬라이더,체인지업,커브,직구,슬라이더,커브
424,Right,커브,체인지업,슬라이더,커브,직구,슬라이더,커브,직구,,
425,Right,슬라이더,커브,직구,슬라이더,커브,직구,,,,
426,Right,직구,슬라이더,커브,슬라이더,직구,체인지업,커브,,,
427,Right,슬라이더,커브,직구,슬라이더,커브,,,,,
428,Left,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
429,Right,직구,슬라이더,커브,직구,슬라이더,커브,,,,
430,Left,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
431,Right,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
