Ç¥º»_id,³ªÀÌ,¼Òµæ,Áö¿ª,ºê·£µå
178,21,410,B,¸Á°í
179,26,370,B,¸Á°í
180,37,280,A,Å°À§
181,27,430,C,¸Á°í
182,41,380,B,Å°À§
183,32,370,B,¸Á°í
184,47,380,C,Å°À§
185,24,490,C,¸Á°í
186,40,360,A,Å°À§
187,34,360,C,Ã¼¸®
188,29,190,B,Å°À§
189,28,200,A,Å°À§
190,24,530,B,¸Á°í
191,26,500,B,¸Á°í
192,36,160,B,Å°À§
193,31,380,A,Å°À§
194,26,460,B,¸Á°í
195,38,340,C,Å°À§
196,43,480,A,Å°À§
197,22,280,B,¸Á°í
198,50,730,A,Ã¼¸®
199,35,460,A,Å°À§
200,35,440,C,Ã¼¸®
